iter	Passed	Remaining
828	535	110
829	535	109
830	536	109
831	537	108
832	537	107
833	538	107
834	538	106
835	539	105
836	540	105
837	541	104
838	541	103
839	542	103
840	543	102
841	543	102
842	544	101
843	544	100
844	545	100
845	546	99
846	546	98
847	547	98
848	547	97
849	548	96
850	549	96
851	549	95
852	550	94
853	551	94
854	551	93
855	552	92
856	552	92
857	553	91
858	554	90
859	554	90
860	555	89
861	555	89
862	556	88
863	557	87
864	557	87
865	558	86
866	558	85
867	559	85
868	560	84
869	560	83
870	561	83
871	562	82
872	562	81
873	563	81
874	563	80
875	564	79
876	565	79
877	565	78
878	566	77
879	566	77
880	567	76
881	568	76
882	568	75
883	569	74
884	569	74
885	570	73
886	571	72
887	571	72
888	572	71
889	572	70
890	573	70
891	574	69
892	574	68
893	575	68
894	576	67
895	576	66
896	577	66
897	577	65
898	578	64
899	578	64
900	579	63
901	580	63
902	580	62
903	581	61
904	581	61
905	582	60
906	583	59
907	583	59
908	584	58
909	584	57
910	585	57
911	586	56
912	586	55
913	587	55
914	587	54
915	588	53
916	589	53
917	589	52
918	590	52
919	591	51
920	591	50
921	592	50
922	592	49
923	593	48
924	593	48
925	594	47
926	595	46
927	595	46
928	596	45
929	597	44
930	597	44
931	598	43
932	598	43
933	599	42
934	599	41
935	600	41
936	601	40
937	601	39
938	602	39
939	602	38
940	603	37
941	603	37
942	604	36
943	605	35
944	605	35
945	606	34
946	607	33
947	607	33
948	608	32
949	608	32
950	609	31
951	610	30
952	610	30
953	611	29
954	611	28
955	612	28
956	613	27
957	613	26
958	614	26
959	615	25
960	615	24
961	616	24
962	616	23
963	617	23
964	618	22
965	618	21
966	619	21
967	619	20
968	620	19
969	621	19
970	621	18
971	622	17
972	622	17
973	623	16
974	624	16
975	624	15
976	625	14
977	626	14
978	626	13
979	627	12
980	627	12
981	628	11
982	629	10
983	629	10
984	630	9
985	630	8
986	631	8
987	632	7
988	632	7
989	633	6
990	633	5
991	634	5
992	635	4
993	635	3
994	636	3
995	636	2
996	637	1
997	638	1
998	638	0
999	639	0
